ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
½ÂÂ÷,2023-12-15,Áö³»,1151,0,0,0,0,1,27,34,104,139,61,51,42,43,54,41,49,96,156,144,52,33,13,9,2
½ÂÂ÷,2023-12-15,±èÇØ´ëÇÐ,1248,0,0,0,0,0,12,26,73,57,25,26,30,50,42,27,47,103,433,144,84,38,16,6,9
½ÂÂ÷,2023-12-15,ÀÎÁ¦´ë,2319,0,0,0,0,3,50,56,217,192,94,82,101,117,117,99,139,217,294,207,100,93,83,42,16
½ÂÂ÷,2023-12-15,±èÇØ½ÃÃ»,1376,2,0,0,0,2,16,48,115,113,77,49,57,77,58,55,82,110,146,229,53,46,21,12,8
½ÂÂ÷,2023-12-15,ºÎ¿ø,2706,1,0,0,0,1,18,53,143,173,95,114,98,125,144,140,195,268,292,307,126,155,157,67,34
½ÂÂ÷,2023-12-15,ºÀÈ²,2080,1,0,0,0,1,17,52,143,154,72,55,89,71,111,106,119,177,217,227,112,202,73,56,25
½ÂÂ÷,2023-12-15,¼ö·Î¿Õ¸ª,2670,1,0,0,0,3,45,89,255,314,106,79,123,109,115,145,214,209,235,228,95,80,95,95,35
½ÂÂ÷,2023-12-15,¹Ú¹°°ü,2029,0,0,0,0,3,20,43,150,139,75,57,78,129,116,90,248,132,176,155,83,74,154,68,39
½ÂÂ÷,2023-12-15,¿¬Áö°ø¿ø,1837,0,0,0,0,3,27,51,186,192,84,75,48,329,151,68,114,110,105,94,69,32,40,39,20
½ÂÂ÷,2023-12-15,Àå½Å´ë,2460,0,0,0,0,6,34,75,209,336,132,102,99,124,104,112,145,176,184,166,105,111,94,101,45
½ÂÂ÷,2023-12-15,°¡¾ß´ë,3377,0,0,0,0,17,45,115,376,840,163,122,121,153,148,135,152,235,304,218,88,56,51,23,15
½ÂÂ÷,2023-12-16,»ç»ó,8196,0,0,0,0,35,229,349,357,285,331,374,490,528,466,498,568,622,599,557,428,478,360,372,270
½ÂÂ÷,2023-12-16,±¥¹ý ¸£³×½Ã¶¼,1260,0,0,0,0,13,67,52,83,48,48,59,81,91,84,75,99,87,104,72,56,45,47,37,12
½ÂÂ÷,2023-12-16,¼­ºÎ»ê À¯ÅëÁö±¸,609,0,0,0,0,1,1,22,22,14,26,21,33,52,53,40,51,105,89,38,19,6,8,7,1
½ÂÂ÷,2023-12-16,°øÇ×,4926,0,0,0,0,0,6,81,219,231,419,240,236,284,468,190,277,309,330,287,287,282,487,273,20
½ÂÂ÷,2023-12-16,´öµÎ,805,0,0,0,0,1,6,13,32,74,41,61,49,54,48,47,62,66,92,50,41,28,19,19,2
½ÂÂ÷,2023-12-16,µî±¸,156,0,0,0,0,0,2,3,4,5,4,3,6,5,17,13,22,30,18,9,2,1,5,5,2
½ÂÂ÷,2023-12-16,´ëÀú,5924,0,0,0,0,1,82,166,245,280,321,332,393,384,356,351,383,512,458,389,276,251,282,245,217
½ÂÂ÷,2023-12-16,Æò°­,234,0,0,0,0,1,2,0,7,18,12,22,14,12,25,14,23,15,25,15,12,5,2,5,5
½ÂÂ÷,2023-12-16,´ë»ç,345,0,0,0,0,0,5,5,20,17,15,21,20,27,17,20,43,39,47,23,6,7,6,7,0
½ÂÂ÷,2023-12-16,ºÒ¾Ï,490,0,0,0,0,0,4,18,12,12,20,32,33,29,35,34,35,55,51,30,16,36,21,13,4
½ÂÂ÷,2023-12-16,Áö³»,1008,0,0,0,0,3,17,25,46,60,72,91,88,69,63,63,67,85,108,55,34,26,24,11,1
½ÂÂ÷,2023-12-16,±èÇØ´ëÇÐ,715,0,0,0,0,0,14,25,18,31,48,24,48,51,29,61,66,84,121,39,23,10,17,2,4
½ÂÂ÷,2023-12-16,ÀÎÁ¦´ë,2062,0,0,0,0,2,44,41,83,88,121,126,153,172,173,170,200,172,175,103,51,64,64,36,24
½ÂÂ÷,2023-12-16,±èÇØ½ÃÃ»,1061,1,0,0,0,0,24,43,50,48,53,88,81,113,64,69,78,83,86,52,56,30,13,23,6
½ÂÂ÷,2023-12-16,ºÎ¿ø,3296,2,0,0,0,2,24,45,68,81,106,158,195,267,301,308,343,297,279,256,181,148,109,79,47
½ÂÂ÷,2023-12-16,ºÀÈ²,2282,2,0,0,0,3,24,18,56,66,94,108,114,159,140,192,193,209,220,215,137,197,67,45,23
½ÂÂ÷,2023-12-16,¼ö·Î¿Õ¸ª,2698,3,0,0,0,8,49,59,93,142,150,193,178,204,203,159,213,209,244,154,114,116,102,65,40
½ÂÂ÷,2023-12-16,¹Ú¹°°ü,1614,2,0,0,0,1,24,19,58,60,82,75,97,133,115,97,117,163,187,99,83,60,59,56,27
½ÂÂ÷,2023-12-16,¿¬Áö°ø¿ø,1497,0,0,0,0,5,21,39,59,76,117,104,132,114,115,81,103,113,148,86,46,47,46,24,21
½ÂÂ÷,2023-12-16,Àå½Å´ë,2231,4,0,0,0,8,27,40,64,109,124,165,155,184,197,162,169,194,168,108,81,66,74,84,48
½ÂÂ÷,2023-12-16,°¡¾ß´ë,2548,0,0,0,0,13,45,64,78,163,194,215,239,231,194,191,189,243,207,115,46,39,35,29,18
½ÂÂ÷,2023-12-17,»ç»ó,6514,0,0,0,0,27,194,286,241,289,278,310,392,421,339,484,511,507,457,490,414,337,276,173,88
½ÂÂ÷,2023-12-17,±¥¹ý ¸£³×½Ã¶¼,992,1,0,0,0,6,39,50,43,42,42,61,66,82,58,104,85,78,65,43,37,40,28,17,5
½ÂÂ÷,2023-12-17,¼­ºÎ»ê À¯ÅëÁö±¸,371,0,0,0,0,0,7,27,13,11,13,22,22,24,22,15,30,63,33,35,10,9,9,4,2
½ÂÂ÷,2023-12-17,°øÇ×,4358,0,0,0,0,0,0,57,123,271,315,135,134,286,355,351,203,318,398,194,258,249,464,237,10
½ÂÂ÷,2023-12-17,´öµÎ,537,0,0,0,0,0,3,15,67,31,22,29,40,48,37,24,37,44,44,36,15,17,13,12,3
½ÂÂ÷,2023-12-17,µî±¸,70,0,0,0,0,0,0,8,1,2,6,5,4,6,4,4,5,6,9,0,3,1,5,0,1
½ÂÂ÷,2023-12-17,´ëÀú,4165,0,0,0,0,0,55,108,112,157,228,255,312,259,228,254,284,380,297,294,272,233,208,163,66
½ÂÂ÷,2023-12-17,Æò°­,152,0,0,0,0,0,1,1,4,9,11,10,14,9,11,13,12,17,9,16,5,3,2,3,2
½ÂÂ÷,2023-12-17,´ë»ç,183,0,0,0,0,0,4,8,8,11,6,13,17,12,13,19,11,20,15,14,5,0,6,1,0
½ÂÂ÷,2023-12-17,ºÒ¾Ï,297,0,0,0,0,0,1,1,13,15,12,14,14,24,20,33,38,41,29,18,10,7,4,1,2
½ÂÂ÷,2023-12-17,Áö³»,607,1,0,0,0,0,11,13,19,27,44,48,70,64,72,29,44,48,47,24,25,9,7,4,1
½ÂÂ÷,2023-12-17,±èÇØ´ëÇÐ,335,0,0,0,0,0,5,11,7,32,18,15,29,30,24,28,29,46,21,17,8,6,5,2,2
½ÂÂ÷,2023-12-17,ÀÎÁ¦´ë,1311,0,0,0,0,5,37,30,50,43,64,99,123,114,119,107,103,98,97,76,55,27,31,24,9
½ÂÂ÷,2023-12-17,±èÇØ½ÃÃ»,592,0,0,0,0,0,15,27,14,26,45,31,55,47,41,53,44,55,43,25,32,18,12,5,4
½ÂÂ÷,2023-12-17,ºÎ¿ø,2512,0,0,0,0,3,23,29,42,49,88,117,165,179,195,256,276,206,261,226,112,115,103,43,24
½ÂÂ÷,2023-12-17,ºÀÈ²,1758,1,0,0,0,2,19,15,30,39,62,81,94,66,131,125,141,183,193,145,121,165,89,42,14
½ÂÂ÷,2023-12-17,¼ö·Î¿Õ¸ª,1680,3,0,0,0,5,35,34,54,71,89,103,126,116,138,121,131,135,127,92,78,67,84,42,29
½ÂÂ÷,2023-12-17,¹Ú¹°°ü,1110,1,0,0,0,5,18,18,19,34,47,69,67,85,90,76,74,110,130,85,60,55,26,30,11
½ÂÂ÷,2023-12-17,¿¬Áö°ø¿ø,983,0,0,0,0,5,15,22,35,70,60,78,84,70,74,88,62,62,79,54,42,34,29,10,10
½ÂÂ÷,2023-12-17,Àå½Å´ë,1343,0,0,0,0,5,23,25,52,47,74,111,109,100,102,91,146,79,73,58,78,57,48,48,17
½ÂÂ÷,2023-12-17,°¡¾ß´ë,1572,0,0,0,0,12,25,44,53,88,123,129,176,123,119,159,148,116,96,39,34,45,23,10,10
½ÂÂ÷,2023-12-18,»ç»ó,9277,0,0,0,0,52,301,587,943,938,397,320,418,472,464,550,587,603,618,712,427,357,263,160,108
½ÂÂ÷,2023-12-18,±¥¹ý ¸£³×½Ã¶¼,1342,0,0,0,0,12,57,101,215,152,60,35,47,64,67,54,53,74,86,125,43,36,29,23,9
½ÂÂ÷,2023-12-18,¼­ºÎ»ê À¯ÅëÁö±¸,1673,0,0,0,0,2,5,24,31,21,31,26,32,43,40,83,81,165,537,393,76,48,18,6,11
½ÂÂ÷,2023-12-18,°øÇ×,5221,1,0,0,0,0,7,87,123,220,383,219,244,207,458,316,252,458,503,447,247,489,433,123,4
½ÂÂ÷,2023-12-18,´öµÎ,1343,0,0,0,0,0,8,49,61,71,46,25,36,39,91,59,79,91,304,205,80,46,28,24,1
½ÂÂ÷,2023-12-18,µî±¸,256,0,0,0,0,0,2,9,9,4,3,0,9,3,12,5,14,41,84,40,7,7,1,6,0
½ÂÂ÷,2023-12-18,´ëÀú,6594,0,0,0,0,1,76,383,919,827,340,323,286,281,307,282,345,364,421,562,303,211,166,126,71
½ÂÂ÷,2023-12-18,Æò°­,407,0,0,0,0,0,8,8,18,19,14,18,10,8,12,17,28,51,83,80,23,2,5,2,1
½ÂÂ÷,2023-12-18,´ë»ç,554,0,0,0,0,0,6,9,20,20,15,16,17,18,20,20,16,47,137,118,39,20,7,7,2
½ÂÂ÷,2023-12-18,ºÒ¾Ï,545,0,0,0,0,0,3,22,29,23,14,15,22,19,23,23,24,57,122,78,37,17,13,2,2
½ÂÂ÷,2023-12-18,Áö³»,1084,1,0,0,0,2,20,45,120,119,73,56,44,48,59,39,46,79,139,84,55,19,16,16,4
½ÂÂ÷,2023-12-18,±èÇØ´ëÇÐ,1124,1,0,0,0,0,10,16,65,65,27,20,17,28,16,20,23,121,381,154,83,62,11,2,2
½ÂÂ÷,2023-12-18,ÀÎÁ¦´ë,2287,0,0,0,0,3,56,67,216,187,104,75,128,160,163,152,143,207,258,170,64,58,40,20,16
½ÂÂ÷,2023-12-18,±èÇØ½ÃÃ»,1253,1,0,0,0,0,11,50,129,118,52,58,73,48,49,79,60,81,117,215,39,37,17,17,2
½ÂÂ÷,2023-12-18,ºÎ¿ø,2299,2,0,0,0,3,32,59,140,158,102,121,112,156,144,116,157,219,230,248,97,79,66,37,21
½ÂÂ÷,2023-12-18,ºÀÈ²,1841,0,0,0,0,0,20,54,154,157,87,64,69,88,102,98,98,158,213,166,97,141,36,28,11
½ÂÂ÷,2023-12-18,¼ö·Î¿Õ¸ª,2603,1,0,0,0,3,35,97,296,294,155,133,157,118,131,109,191,187,197,171,99,80,74,47,28
½ÂÂ÷,2023-12-18,¹Ú¹°°ü,1682,0,0,0,0,0,26,55,153,172,86,81,64,98,76,74,142,166,122,129,57,66,38,59,18
½ÂÂ÷,2023-12-18,¿¬Áö°ø¿ø,1339,0,0,0,0,3,28,83,198,196,92,63,96,71,58,42,85,67,86,74,30,26,19,14,8
½ÂÂ÷,2023-12-18,Àå½Å´ë,2060,0,0,0,0,15,32,74,207,263,98,106,115,108,105,90,110,140,137,144,84,72,82,59,19
½ÂÂ÷,2023-12-18,°¡¾ß´ë,2692,0,0,0,0,18,47,127,330,465,211,127,131,159,127,123,156,184,197,103,65,58,31,19,14
½ÂÂ÷,2023-12-19,»ç»ó,9364,0,0,0,0,52,307,573,964,940,393,351,486,413,455,481,585,594,638,715,437,379,285,197,119
½ÂÂ÷,2023-12-19,±¥¹ý ¸£³×½Ã¶¼,1479,0,0,0,0,11,61,104,208,167,65,53,59,64,85,74,74,75,103,115,55,33,39,22,12
½ÂÂ÷,2023-12-19,¼­ºÎ»ê À¯ÅëÁö±¸,1702,0,0,0,0,0,8,19,35,26,23,27,32,42,36,72,91,191,502,448,69,49,23,6,3
½ÂÂ÷,2023-12-19,°øÇ×,5212,0,0,0,0,0,3,61,138,228,381,349,233,167,448,349,360,357,617,351,261,279,378,249,3
½ÂÂ÷,2023-12-19,´öµÎ,1404,0,0,0,0,0,7,35,36,60,42,34,39,80,53,57,72,142,328,236,76,43,36,27,1
½ÂÂ÷,2023-12-19,µî±¸,261,0,0,0,0,0,5,6,9,4,9,2,4,9,5,11,10,42,80,38,11,10,2,4,0
½ÂÂ÷,2023-12-19,´ëÀú,6807,0,0,0,0,0,33,419,903,867,344,299,329,300,336,263,366,393,434,555,273,231,214,148,100
½ÂÂ÷,2023-12-19,Æò°­,422,0,0,0,0,0,5,10,19,17,7,8,18,9,17,16,26,53,114,69,17,11,4,2,0
½ÂÂ÷,2023-12-19,´ë»ç,589,0,0,0,0,0,13,6,26,22,7,15,17,15,19,22,19,46,170,127,37,15,9,1,3
½ÂÂ÷,2023-12-19,ºÒ¾Ï,569,0,0,0,0,0,4,14,32,25,23,17,11,16,24,27,16,67,146,67,32,13,26,7,2
½ÂÂ÷,2023-12-19,Áö³»,1114,0,0,0,0,1,27,45,126,130,70,54,38,57,68,42,42,73,134,95,48,25,26,10,3
½ÂÂ÷,2023-12-19,±èÇØ´ëÇÐ,1207,0,0,0,0,0,8,30,68,70,26,25,20,41,32,20,38,103,396,155,83,68,15,4,5
½ÂÂ÷,2023-12-19,ÀÎÁ¦´ë,2379,0,0,0,0,1,47,66,232,184,109,98,112,183,141,135,146,201,278,224,58,66,52,34,12
½ÂÂ÷,2023-12-19,±èÇØ½ÃÃ»,1338,0,0,0,0,1,23,50,135,108,50,56,52,57,64,61,76,75,147,228,49,43,38,18,7
½ÂÂ÷,2023-12-19,ºÎ¿ø,2473,2,0,0,0,1,25,60,162,173,99,123,118,133,146,174,190,194,244,254,122,104,71,59,19
½ÂÂ÷,2023-12-19,ºÀÈ²,1985,0,0,0,0,0,25,52,160,154,105,77,77,112,109,114,152,123,207,168,120,125,59,39,7
½ÂÂ÷,2023-12-19,¼ö·Î¿Õ¸ª,2727,1,0,0,0,5,51,99,292,300,161,134,135,127,125,127,148,223,217,193,113,79,85,68,44
½ÂÂ÷,2023-12-19,¹Ú¹°°ü,1758,0,0,0,0,5,27,49,162,153,71,70,86,102,69,91,135,211,125,142,51,80,54,61,14
½ÂÂ÷,2023-12-19,¿¬Áö°ø¿ø,1437,0,0,0,0,6,36,63,183,214,112,82,67,77,81,70,43,122,95,77,36,25,25,14,9
½ÂÂ÷,2023-12-19,Àå½Å´ë,2183,0,0,0,0,11,34,78,184,290,117,124,92,120,123,100,118,135,163,161,96,90,63,61,23
½ÂÂ÷,2023-12-19,°¡¾ß´ë,2840,0,0,0,0,16,57,115,356,513,204,146,127,149,133,125,165,205,213,132,85,47,24,20,8
½ÂÂ÷,2023-12-20,»ç»ó,9567,0,0,0,0,46,308,553,970,972,384,332,474,530,447,477,589,594,720,774,428,341,263,221,144
½ÂÂ÷,2023-12-20,±¥¹ý ¸£³×½Ã¶¼,1556,0,0,0,0,21,63,100,206,184,72,45,66,64,67,60,94,86,133,112,70,42,32,18,21
½ÂÂ÷,2023-12-20,¼­ºÎ»ê À¯ÅëÁö±¸,1726,0,0,0,0,0,7,24,25,26,27,26,37,38,50,70,88,182,551,424,71,43,28,5,4
½ÂÂ÷,2023-12-20,°øÇ×,5187,0,0,0,0,0,4,76,132,173,405,188,311,169,407,317,306,317,621,342,417,432,370,173,27
½ÂÂ÷,2023-12-20,´öµÎ,1561,0,0,0,0,1,12,72,59,64,53,40,41,49,95,45,66,158,328,315,70,38,26,22,7
½ÂÂ÷,2023-12-20,µî±¸,269,0,0,0,0,0,2,2,14,6,10,9,5,9,4,15,13,33,88,48,4,1,3,3,0
½ÂÂ÷,2023-12-20,´ëÀú,6922,0,0,0,0,1,93,360,892,891,363,332,292,335,315,252,334,415,500,544,323,205,223,149,103
½ÂÂ÷,2023-12-20,Æò°­,388,0,0,0,0,0,8,8,14,18,9,8,13,15,14,13,19,49,103,62,17,9,6,2,1
½ÂÂ÷,2023-12-20,´ë»ç,591,0,0,0,0,0,4,10,25,17,10,14,21,15,20,21,19,56,169,138,19,16,9,8,0
½ÂÂ÷,2023-12-20,ºÒ¾Ï,620,0,0,0,0,0,2,21,28,25,22,16,9,22,20,26,40,73,151,110,28,7,15,4,1
½ÂÂ÷,2023-12-20,Áö³»,1136,0,0,0,0,2,22,37,116,99,74,56,55,56,55,49,63,71,164,99,61,17,20,19,1
½ÂÂ÷,2023-12-20,±èÇØ´ëÇÐ,1249,0,0,0,0,0,10,20,79,77,24,19,18,26,29,29,37,116,449,163,87,42,16,4,4
½ÂÂ÷,2023-12-20,ÀÎÁ¦´ë,2524,0,0,0,0,3,47,66,250,195,119,94,132,138,160,128,216,236,309,208,80,60,39,38,6
½ÂÂ÷,2023-12-20,±èÇØ½ÃÃ»,1295,0,0,0,0,0,17,48,117,111,55,61,71,72,52,50,77,81,138,219,37,29,30,25,5
½ÂÂ÷,2023-12-20,ºÎ¿ø,2492,0,0,0,0,0,22,67,137,160,105,99,117,121,129,160,144,227,252,284,132,138,99,61,38
½ÂÂ÷,2023-12-20,ºÀÈ²,2159,1,0,0,0,1,24,58,171,161,88,90,93,106,127,137,154,165,192,197,139,133,69,43,10
½ÂÂ÷,2023-12-20,¼ö·Î¿Õ¸ª,2698,0,0,0,0,6,50,95,298,319,124,133,164,117,143,114,166,178,218,192,97,84,107,56,37
½ÂÂ÷,2023-12-20,¹Ú¹°°ü,1754,0,0,0,0,2,17,46,138,147,90,55,64,102,97,75,180,137,167,140,76,83,61,60,17
½ÂÂ÷,2023-12-20,¿¬Áö°ø¿ø,1425,0,0,0,0,8,35,66,188,216,84,79,71,59,68,60,112,94,92,73,41,24,27,23,5
½ÂÂ÷,2023-12-20,Àå½Å´ë,2148,0,0,0,0,11,39,73,181,285,109,102,119,106,96,120,119,145,151,153,100,69,80,55,35
½ÂÂ÷,2023-12-20,°¡¾ß´ë,2812,0,0,0,0,21,54,112,358,449,199,146,160,157,115,127,193,209,181,135,65,58,40,25,8
½ÂÂ÷,2023-12-21,»ç»ó,9060,0,0,0,0,45,291,542,901,989,388,347,433,452,446,508,551,533,591,606,419,338,291,245,144
½ÂÂ÷,2023-12-21,±¥¹ý ¸£³×½Ã¶¼,1406,0,0,0,0,8,72,83,226,154,63,44,63,71,69,70,58,72,91,104,52,39,33,15,19
½ÂÂ÷,2023-12-21,¼­ºÎ»ê À¯ÅëÁö±¸,1662,0,0,0,0,1,7,19,31,29,23,35,28,29,43,68,87,178,517,373,98,52,28,10,6
½ÂÂ÷,2023-12-21,°øÇ×,5837,0,0,0,0,1,4,45,151,260,349,322,250,309,373,351,238,374,568,603,347,391,386,436,79
½ÂÂ÷,2023-12-21,´öµÎ,1328,0,0,0,0,0,8,35,42,64,45,52,37,52,104,59,45,106,299,203,41,62,42,25,7
½ÂÂ÷,2023-12-21,µî±¸,250,1,0,0,0,0,5,3,13,10,4,4,4,5,7,8,13,33,74,33,25,1,1,5,1
½ÂÂ÷,2023-12-21,´ëÀú,6521,0,0,0,0,0,75,366,864,835,357,289,298,226,284,240,354,340,414,526,288,230,235,182,118
½ÂÂ÷,2023-12-21,Æò°­,392,0,0,0,0,0,6,9,26,21,12,10,9,12,18,21,16,50,82,61,23,7,5,4,0
½ÂÂ÷,2023-12-21,´ë»ç,534,0,0,0,0,0,11,13,26,16,14,9,14,13,14,12,18,50,157,107,30,15,8,5,2
½ÂÂ÷,2023-12-21,ºÒ¾Ï,554,0,0,0,0,0,3,19,26,28,10,13,11,12,24,25,27,55,129,72,29,36,30,5,0
½ÂÂ÷,2023-12-21,Áö³»,1121,0,0,0,0,1,28,50,106,121,57,46,62,53,61,33,62,72,154,95,52,34,14,15,5
½ÂÂ÷,2023-12-21,±èÇØ´ëÇÐ,1089,0,0,0,0,0,9,25,70,68,22,16,23,23,21,21,37,83,367,148,69,61,12,9,5
½ÂÂ÷,2023-12-21,ÀÎÁ¦´ë,2516,0,0,0,0,2,61,74,241,174,106,90,122,167,124,156,196,251,287,184,76,101,49,44,11
½ÂÂ÷,2023-12-21,±èÇØ½ÃÃ»,1196,1,0,0,0,0,18,51,118,105,53,44,65,65,56,57,63,86,107,177,33,38,24,29,6
½ÂÂ÷,2023-12-21,ºÎ¿ø,2366,1,0,0,0,0,19,63,151,138,92,98,119,145,109,134,176,205,233,277,94,124,91,70,27
½ÂÂ÷,2023-12-21,ºÀÈ²,2012,1,0,0,0,0,23,52,147,181,72,67,79,81,94,112,154,179,218,195,106,137,58,39,17
½ÂÂ÷,2023-12-21,¼ö·Î¿Õ¸ª,2608,0,0,0,0,3,39,100,285,304,130,102,154,134,130,127,162,187,225,195,89,75,68,59,40
½ÂÂ÷,2023-12-21,¹Ú¹°°ü,1667,0,0,0,0,3,18,42,157,139,61,83,54,93,74,69,125,242,125,118,67,62,59,53,23
½ÂÂ÷,2023-12-21,¿¬Áö°ø¿ø,1414,0,0,0,0,5,32,54,186,207,88,89,71,58,61,69,98,100,82,77,44,33,37,13,10
½ÂÂ÷,2023-12-21,Àå½Å´ë,2106,1,0,0,0,13,21,75,164,278,124,92,105,110,92,98,128,138,187,147,86,74,74,63,36
½ÂÂ÷,2023-12-21,°¡¾ß´ë,2660,0,0,0,0,9,48,115,342,444,166,147,147,126,113,122,139,208,231,137,73,43,18,20,12
½ÂÂ÷,2023-12-22,»ç»ó,8898,2,0,0,0,36,335,578,855,975,362,331,350,477,406,383,484,477,573,631,499,386,268,286,204
½ÂÂ÷,2023-12-22,±¥¹ý ¸£³×½Ã¶¼,1514,0,0,0,0,18,75,92,213,188,63,56,51,54,73,66,75,76,75,116,75,65,40,26,17
½ÂÂ÷,2023-12-22,¼­ºÎ»ê À¯ÅëÁö±¸,1685,0,0,0,0,0,8,17,26,35,30,28,39,59,50,78,92,179,531,369,58,43,29,8,6
½ÂÂ÷,2023-12-22,°øÇ×,5298,1,0,0,0,0,3,47,138,220,240,251,248,175,467,399,321,396,603,416,269,245,477,326,56
½ÂÂ÷,2023-12-22,´öµÎ,1390,0,0,0,0,0,10,41,46,52,33,37,36,53,85,51,79,146,322,231,62,40,29,20,17
½ÂÂ÷,2023-12-22,µî±¸,275,0,0,0,0,0,1,6,13,7,7,4,5,11,8,15,20,43,65,46,9,5,6,4,0
½ÂÂ÷,2023-12-22,´ëÀú,6881,0,0,0,0,1,69,354,827,827,364,236,274,249,326,271,343,387,494,605,346,260,249,203,196
½ÂÂ÷,2023-12-22,Æò°­,365,1,0,0,0,0,3,6,13,19,15,12,12,12,15,19,21,34,74,75,19,6,4,3,2
½ÂÂ÷,2023-12-22,´ë»ç,567,0,0,0,0,0,9,6,21,19,13,18,16,22,15,18,17,61,152,91,47,19,21,1,1
½ÂÂ÷,2023-12-22,ºÒ¾Ï,620,0,0,0,0,0,2,19,27,24,12,24,25,31,31,22,22,65,149,71,40,19,29,5,3
½ÂÂ÷,2023-12-22,Áö³»,1310,0,0,0,0,0,23,45,115,113,73,58,58,49,56,67,81,89,189,147,66,24,21,20,16
½ÂÂ÷,2023-12-22,±èÇØ´ëÇÐ,1179,1,0,0,0,0,14,20,60,68,24,28,20,39,23,39,53,92,382,160,80,48,20,7,1
½ÂÂ÷,2023-12-22,ÀÎÁ¦´ë,2215,0,0,0,0,1,41,71,203,184,93,80,111,127,99,109,142,214,280,190,80,66,66,29,29
½ÂÂ÷,2023-12-22,±èÇØ½ÃÃ»,1326,0,0,0,0,0,25,44,116,88,56,53,47,63,69,75,74,85,169,207,57,48,17,23,10
½ÂÂ÷,2023-12-22,ºÎ¿ø,2746,3,0,0,0,2,23,69,146,149,101,105,120,139,153,199,201,238,300,314,161,116,114,70,23
½ÂÂ÷,2023-12-22,ºÀÈ²,2186,2,0,0,0,0,16,47,130,154,83,65,80,105,107,126,139,191,225,235,167,175,74,35,30
½ÂÂ÷,2023-12-22,¼ö·Î¿Õ¸ª,2768,1,0,0,0,8,44,92,246,284,137,113,118,142,128,144,193,194,247,255,127,108,87,67,33
½ÂÂ÷,2023-12-22,¹Ú¹°°ü,1778,0,0,0,0,4,29,43,139,142,77,55,67,96,75,76,197,167,200,143,63,64,59,60,22
